    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.06s
     Running unittests src/lib.rs (target/debug/deps/xzagentz-40dc3d56ffa3f58f)
test cli::create::tests::test_create_command_new ... ok
test cli::create::tests::test_component_composer_compose ... ok
test cli::create::tests::test_filter_language_sections_python_only ... ok
test cli::add::tests::test_allow_duplicates ... ok
test cli::add::tests::test_get_section_content_requires_input ... ok
test cli::create::tests::test_project_metadata_default ... ok
test cli::add::tests::test_position_enum ... ok
test cli::create::tests::test_filter_language_sections_rust_only ... ok
test cli::init::tests::test_check_conflicts_empty ... ok
test cli::implementation::tests::test_architecture_and_output_optional ... ok
test cli::implementation::tests::test_parse_no_color ... ok
test cli::implementation::tests::test_default_values ... ok
test cli::implementation::tests::test_parse_custom_ollama_url ... ok
test cli::implementation::tests::test_parse_force_flag ... ok
test cli::implementation::tests::test_parse_num_phases ... ok
test cli::implementation::tests::test_parse_yes_flag ... ok
test cli::create::tests::test_readme_parser_detect_language ... ok
test cli::create::tests::test_metadata_to_placeholder_map ... ok
test cli::create::tests::test_file_creator_get_backup_path ... ok
test cli::create::tests::test_readme_parser_extract_first_heading ... ok
test cli::init::tests::test_init_command_new ... ok
test cli::init::tests::test_init_config_default ... ok
test cli::list::tests::test_component_info_display ... ok
test cli::implementation::tests::test_parse_non_interactive ... ok
test cli::implementation::tests::test_parse_no_progress ... ok
test cli::list::tests::test_list_templates ... ok
test cli::create::tests::test_readme_parser_infer_project_type ... ok
test cli::implementation::tests::test_parse_interactive ... ok
test cli::list::tests::test_list_components ... ok
test cli::init::tests::test_execute_uses_defaults ... ok
test cli::output::tests::test_output_format_is_human ... ok
test cli::create::tests::test_filter_language_sections_no_markers ... ok
test cli::output::tests::test_output_format_is_json ... ok
test cli::init::tests::test_init_result_has_extractions ... ok
test cli::init::tests::test_init_result_no_extractions ... ok
test cli::init::tests::test_execute_dry_run ... ok
test cli::prompt::tests::test_generate_args_defaults ... ok
test cli::output::tests::test_print_output_human ... ok
test cli::update::tests::test_get_replacement_content_requires_input ... ok
test cli::output::tests::test_print_output_json ... ok
test cli::update::tests::test_render_content_without_placeholders ... ok
test cli::update::tests::test_replace_section_content ... ok
test cli::implementation::tests::test_parse_skip_health_check ... ok
test cli::init::tests::test_execute_with_conflicts_no_force ... ok
test cli::update::tests::test_update_nonexistent_section ... ok
test cli::init::tests::test_extract_components_creates_directory ... ok
test cli::init::tests::test_check_conflicts_with_existing ... ok
test cli::init::tests::test_extract_templates_creates_directory ... ok
test cli::update::tests::test_update_creates_backup ... ok
test cli::update::tests::test_update_options_with_content ... ok
test cli::init::tests::test_execute_with_temp_dirs ... ok
test cli::update::tests::test_update_existing_section ... ok
test cli::validate::tests::test_check_yaml_extensions ... ok
test cli::init::tests::test_execute_function ... ok
test cli::validate::tests::test_validate_missing_file ... ok
test cli::update::tests::test_render_content_with_placeholders ... ok
test cli::update::tests::test_update_preserves_other_sections ... ok
test cli::prompt::tests::test_prompt_args_structure ... ok
test cli::validate::tests::test_validation_report_display ... ok
test cli::validate::tests::test_validation_report_is_valid ... ok
test cli::update::tests::test_update_options_with_component ... ok
test cli::update::tests::test_update_options_new ... ok
test cli::tests::test_parse_list_components ... ok
test cli::update::tests::test_get_replacement_content_from_custom ... ok
test cli::init::tests::test_execute_with_conflicts_force ... ok
test cli::tests::test_parse_validate ... ok
test components::language_filter::tests::test_filter_content_empty ... ok
test components::loader::tests::test_default_loader ... ok
test components::loader::tests::test_component_caching ... ok
test components::loader::tests::test_list_empty_directory ... ok
test components::loader::tests::test_clear_cache ... ok
test components::loader::tests::test_list_components ... ok
test components::loader::tests::test_load_component_not_found ... ok
test components::loader::tests::test_load_all_components_in_category ... ok
test cli::tests::test_verbose_flag ... ok
test components::language_filter::tests::test_language_section_equality ... ok
test cli::tests::test_json_format ... ok
test cli::validate::tests::test_check_code_blocks ... ok
test components::loader::tests::test_strip_yaml_frontmatter_empty ... ok
test components::loader::tests::test_strip_yaml_frontmatter_with_frontmatter ... ok
test components::loader::tests::test_strip_yaml_frontmatter_with_component_metadata ... ok
test components::metadata::tests::test_is_valid_semver ... ok
test components::loader::tests::test_load_component_success ... ok
test components::metadata::tests::test_parse_frontmatter_missing_closing_delimiter ... ok
test components::loader::tests::test_strip_yaml_frontmatter_unclosed ... ok
test components::loader::tests::test_load_multiple_types ... ok
test components::metadata::tests::test_parse_frontmatter_missing_delimiter ... ok
test components::language_filter::tests::test_filter_content_no_sections ... ok
test components::metadata::tests::test_parse_frontmatter_invalid_yaml ... ok
test components::loader::tests::test_strip_yaml_frontmatter_without_frontmatter ... ok
test components::language_filter::tests::test_has_language_sections ... ok
test components::metadata::tests::test_validate_empty_name ... ok
test components::metadata::tests::test_parse_frontmatter_with_tier ... ok
test components::metadata::tests::test_parse_frontmatter_success ... ok
test components::metadata::tests::test_section_metadata ... ok
test components::metadata::tests::test_has_frontmatter ... ok
test components::metadata::tests::test_validate_invalid_category ... ok
test components::metadata::tests::test_validate_invalid_tier ... ok
test components::metadata::tests::test_validate_invalid_version ... ok
test components::metadata::tests::test_validate_success ... ok
test components::metadata::tests::test_validate_valid_tier ... ok
test components::renderer::tests::test_check_size_limits_fail ... ok
test components::renderer::tests::test_check_size_limits_no_limit ... ok
test components::renderer::tests::test_check_size_limits_pass ... ok
test components::renderer::tests::test_render_config_builder ... ok
test components::renderer::tests::test_render_config_new ... ok
test components::renderer::tests::test_render_empty_content ... ok
test components::renderer::tests::test_render_simple_content ... ok
test components::renderer::tests::test_render_stats_from_content ... ok
test components::renderer::tests::test_render_with_size_limit_strict ... ok
test components::renderer::tests::test_render_with_size_limit_warning ... ok
test components::renderer::tests::test_render_with_metadata_included ... ok
test components::renderer::tests::test_render_with_frontmatter ... ok
test components::resolution::tests::test_default_components_dir_with_home ... ok
test cli::validate::tests::test_check_emojis ... ok
test components::resolution::tests::test_custom_dir_takes_precedence ... ok
test components::resolution::tests::test_default_components_dir_without_home ... ok
test components::resolution::tests::test_resolve_fallback_to_embedded ... ok
test components::resolution::tests::test_resolve_with_custom_dir_nonexistent ... ok
test components::resolution::tests::test_resolve_with_custom_dir_existing ... ok
test components::resolution::tests::test_resource_source_embedded ... ok
test components::resolution::tests::test_resolve_with_env_var ... ok
test components::resolution::tests::test_resource_source_equality ... ok
test components::language_filter::tests::test_parse_sections_unclosed ... ok
test components::resolution::tests::test_resource_source_filesystem ... ok
test components::resolution::tests::test_resolve_with_xdg_data_home ... ok
test components::tests::test_component_clone ... ok
test components::language_filter::tests::test_parse_sections_success ... ok
test components::tests::test_component_heading_level ... ok
test components::tests::test_component_is_empty ... ok
test components::language_filter::tests::test_available_languages_with_fallback ... ok
test components::tests::test_component_new ... ok
test components::renderer::tests::test_render_with_fallback_content ... ok
test components::language_filter::tests::test_marker_patterns ... ok
test components::language_filter::tests::test_filter_rust_content ... ok
test components::language_filter::tests::test_filter_without_fallback ... ok
test components::language_filter::tests::test_parse_sections_nested ... ok
test components::language_filter::tests::test_filter_multiple_same_language ... ok
test components::renderer::tests::test_render_without_fallback ... ok
test components::tests::test_component_with_metadata ... ok
test components::renderer::tests::test_render_no_matching_language ... ok
test components::language_filter::tests::test_available_languages ... ok
test components::renderer::tests::test_render_with_stats ... ok
test components::renderer::tests::test_render_with_language_sections ... ok
test components::language_filter::tests::test_filter_with_fallback ... ok
test components::tests::test_component_word_count ... ok
test components::validator::tests::test_validation_result ... ok
test config::app_config::tests::test_config_builder ... ok
test config::app_config::tests::test_default_config ... ok
test config::app_config::tests::test_validation_empty_model ... ok
test config::app_config::tests::test_load_nonexistent_returns_default ... ok
test config::app_config::tests::test_validation_empty_url ... ok
test config::app_config::tests::test_validation_invalid_format ... ok
test config::app_config::tests::test_validation_valid_formats ... ok
test config::app_config::tests::test_validation_zero_timeout ... ok
test components::tests::test_component_title ... ok
test config::project::tests::test_add_component ... ok
test config::project::tests::test_add_component_no_duplicates ... ok
test config::app_config::tests::test_save_and_load_config ... ok
test config::app_config::tests::test_yaml_deserialization ... ok
test config::project::tests::test_add_placeholder ... ok
test config::project::tests::test_component_config_default ... ok
test config::project::tests::test_config_validation ... ok
test config::project::tests::test_default_components_dir ... ok
test config::project::tests::test_default_config_dir ... ok
test config::project::tests::test_default_options ... ok
test config::project::tests::test_default_templates_dir ... ok
test config::app_config::tests::test_yaml_serialization ... ok
test config::project::tests::test_missing_config_error ... ok
test config::project::tests::test_new_project_config ... ok
test config::project::tests::test_invalid_toml_error ... ok
test config::project::tests::test_config_migration ... ok
test config::resolution::tests::test_custom_dir_precedence_in_resolve ... ok
test config::resolution::tests::test_default_components_dir ... ok
test config::resolution::tests::test_default_config_dir_with_env_var ... ok
test config::resolution::tests::test_default_config_dir_with_home ... ok
test config::resolution::tests::test_default_config_dir_with_xdg ... ok
test config::resolution::tests::test_default_config_dir_without_home ... ok
test config::resolution::tests::test_default_resource_dirs ... ok
test config::project::tests::test_save_project_config ... ok
test config::resolution::tests::test_default_templates_dir ... ok
test config::resolution::tests::test_env_var_precedence ... ok
test config::resolution::tests::test_resolve_config_dir_with_custom ... ok
test config::resolution::tests::test_resolve_config_dir_without_custom ... ok
test core::tests::test_component_type_all ... ok
test config::project::tests::test_load_project_config ... ok
test core::tests::test_component_type_as_str ... ok
test core::tests::test_component_type_display ... ok
test core::tests::test_component_type_from_path ... ok
test core::tests::test_component_type_from_str ... ok
test core::tests::test_project_config_new ... ok
test core::tests::test_project_metadata_new ... ok
test core::tests::test_project_metadata_to_placeholders ... ok
test cli::validate::tests::test_validate_valid_file ... ok
test core::tests::test_project_metadata_validation ... ok
test core::tests::test_template_config_default ... ok
test core::tests::test_template_config_new ... ok
test core::tests::test_template_config_validate ... ok
test domain::planning::architecture::tests::test_architecture_document_add_section ... ok
test domain::planning::architecture::tests::test_architecture_document_new ... ok
test domain::planning::architecture::tests::test_architecture_document_validation ... ok
test domain::planning::architecture::tests::test_architecture_document_with_description ... ok
test domain::planning::architecture::tests::test_component_new ... ok
test domain::planning::architecture::tests::test_component_validation ... ok
test domain::planning::architecture::tests::test_component_with_description ... ok
test domain::planning::architecture::tests::test_requirement_new ... ok
test domain::planning::architecture::tests::test_requirement_validation ... ok
test domain::planning::architecture::tests::test_requirement_with_category ... ok
test domain::planning::architecture::tests::test_section_new ... ok
test domain::planning::architecture::tests::test_section_validation ... ok
test domain::planning::architecture::tests::test_section_with_content ... ok
test domain::planning::architecture::tests::test_section_with_subsections ... ok
test domain::planning::models::tests::test_metadata_generated_at ... ok
test domain::planning::models::tests::test_metadata_new ... ok
test domain::planning::architecture::tests::test_serialization ... ok
test components::validator::tests::test_short_content_warning ... ok
test components::validator::tests::test_multiple_code_blocks ... ok
test domain::planning::models::tests::test_metadata_with_version ... ok
test components::validator::tests::test_unclosed_code_block ... ok
test components::validator::tests::test_validator_with_custom_settings ... ok
test components::validator::tests::test_detect_missing_language_identifier ... ok
test components::validator::tests::test_validate_or_error ... ok
test components::validator::tests::test_validate_component_structure ... ok
test components::validator::tests::test_detect_emoji_usage ... ok
test domain::planning::models::tests::test_plan_new ... ok
test domain::planning::models::tests::test_plan_total_tasks ... ok
test components::validator::tests::test_validate_placeholder_format ... ok
test domain::planning::models::tests::test_plan_serialization ... ok
test domain::planning::models::tests::test_plan_validation_circular_dependency ... ok
test domain::planning::models::tests::test_plan_validation_empty_title ... ok
test domain::planning::models::tests::test_plan_validation_invalid_dependency ... ok
test domain::planning::models::tests::test_plan_validation_no_phases ... ok
test domain::planning::models::tests::test_plan_metadata_accessors ... ok
test domain::planning::models::tests::test_plan_validation_success ... ok
test domain::planning::models::tests::test_plan_validation_valid_dependencies ... ok
test domain::planning::models::tests::test_plan_with_phases ... ok
test domain::planning::phase::tests::test_phase_add_dependency ... ok
test domain::planning::phase::tests::test_phase_id_display ... ok
test domain::planning::phase::tests::test_phase_add_task ... ok
test domain::planning::phase::tests::test_phase_builder_pattern ... ok
test domain::planning::phase::tests::test_phase_id_equality ... ok
test domain::planning::phase::tests::test_phase_id_from_str ... ok
test domain::planning::phase::tests::test_phase_id_from_string ... ok
test domain::planning::phase::tests::test_phase_is_root ... ok
test domain::planning::phase::tests::test_phase_id_new ... ok
test domain::planning::phase::tests::test_phase_serialization ... ok
test domain::planning::phase::tests::test_phase_new ... ok
test domain::planning::phase::tests::test_phase_validation_empty_description ... ok
test domain::planning::phase::tests::test_phase_validation_empty_id ... ok
test domain::planning::phase::tests::test_phase_validation_empty_name ... ok
test domain::planning::phase::tests::test_phase_validation_success ... ok
test domain::planning::phase::tests::test_phase_validation_with_invalid_task ... ok
test domain::planning::phase::tests::test_phase_with_dependencies ... ok
test domain::planning::phase::tests::test_phase_with_estimated_duration ... ok
test domain::planning::phase::tests::test_phase_with_tasks ... ok
test domain::planning::task::tests::test_task_add_acceptance_criterion ... ok
test domain::planning::task::tests::test_task_add_component ... ok
test domain::planning::task::tests::test_task_builder_pattern ... ok
test domain::planning::task::tests::test_task_counts ... ok
test domain::planning::task::tests::test_task_equality ... ok
test domain::planning::task::tests::test_task_has_acceptance_criteria ... ok
test domain::planning::task::tests::test_task_has_components ... ok
test domain::planning::task::tests::test_task_new ... ok
test domain::planning::task::tests::test_task_serialization ... ok
test domain::planning::task::tests::test_task_validation_empty_component ... ok
test domain::planning::task::tests::test_task_validation_empty_criterion ... ok
test domain::planning::task::tests::test_task_validation_empty_description ... ok
test domain::planning::task::tests::test_task_validation_empty_name ... ok
test domain::planning::task::tests::test_task_validation_success ... ok
test domain::planning::task::tests::test_task_validation_whitespace_name ... ok
test domain::planning::task::tests::test_task_with_acceptance_criteria ... ok
test domain::planning::task::tests::test_task_with_components ... ok
test domain::planning::tests::test_create_complete_plan ... ok
test domain::planning::tests::test_phase_ordering ... ok
test domain::planning::traits::tests::test_plan_options_builder_pattern ... ok
test domain::planning::traits::tests::test_plan_options_default ... ok
test domain::planning::traits::tests::test_plan_options_equality ... ok
test domain::planning::traits::tests::test_plan_options_new ... ok
test domain::planning::traits::tests::test_plan_options_with_max_tokens ... ok
test domain::planning::traits::tests::test_plan_options_with_model ... ok
test domain::planning::traits::tests::test_plan_options_with_num_phases ... ok
test domain::planning::traits::tests::test_plan_options_with_temperature ... ok
test domain::planning::traits::tests::test_trait_implementations_compile ... ok
test error::tests::test_component_not_found_error ... ok
test error::tests::test_configuration_error ... ok
test error::tests::test_error_chain_preserves_context ... ok
test error::tests::test_file_io_error ... ok
test error::tests::test_file_not_found_error ... ok
test error::tests::test_helper_methods ... ok
test error::tests::test_invalid_project_error ... ok
test error::tests::test_missing_placeholder_error ... ok
test error::tests::test_other_error ... ok
test error::tests::test_plan_validation_error ... ok
test error::tests::test_template_not_found_error ... ok
test error::tests::test_template_parse_error ... ok
test infrastructure::embedded::tests::test_collect_file_paths_empty_prefix ... ok
test infrastructure::embedded::tests::test_collect_file_paths_with_prefix ... ok
test infrastructure::embedded::tests::test_embedded_resources_default ... ok
test infrastructure::embedded::tests::test_embedded_resources_new ... ok
test infrastructure::embedded::tests::test_get_component_nonexistent_returns_none ... ok
test infrastructure::embedded::tests::test_get_component_returns_content ... ok
test infrastructure::embedded::tests::test_get_template_nonexistent_returns_none ... ok
test infrastructure::embedded::tests::test_get_template_returns_content ... ok
test infrastructure::embedded::tests::test_has_component ... ok
test infrastructure::embedded::tests::test_has_template ... ok
test infrastructure::embedded::tests::test_list_components_not_empty ... ok
test infrastructure::embedded::tests::test_list_components_paths_are_relative ... ok
test infrastructure::embedded::tests::test_list_templates_not_empty ... ok
test infrastructure::embedded::tests::test_extract_templates_to ... ok
test infrastructure::embedded::tests::test_list_templates_paths_are_relative ... ok
test infrastructure::embedded::tests::test_extract_components_to ... ok
test infrastructure::embedded::tests::test_extract_creates_parent_directories ... ok
test infrastructure::embedded::tests::test_extract_to_existing_directory ... ok
test infrastructure::embedded::tests::test_extract_all_to ... ok
test infrastructure::embedded::tests::test_extract_components_and_templates_independent ... ok
test infrastructure::fileio::error::tests::test_debug_implementation ... ok
test infrastructure::fileio::error::tests::test_display_implementation ... ok
test infrastructure::embedded::tests::test_extract_preserves_directory_structure ... ok
test infrastructure::fileio::error::tests::test_error_trait_implementation ... ok
test infrastructure::fileio::error::tests::test_file_not_found_error ... ok
test infrastructure::fileio::error::tests::test_from_io_error_not_found ... ok
test infrastructure::fileio::error::tests::test_from_io_error_other ... ok
test infrastructure::fileio::error::tests::test_from_io_error_permission_denied ... ok
test infrastructure::fileio::error::tests::test_parse_error ... ok
test infrastructure::fileio::error::tests::test_invalid_format_error ... ok
test infrastructure::fileio::error::tests::test_permission_denied_error ... ok
test infrastructure::fileio::error::tests::test_read_error ... ok
test infrastructure::fileio::plan_writer::tests::test_clone ... ok
test infrastructure::fileio::error::tests::test_write_error ... ok
test infrastructure::fileio::plan_writer::tests::test_default_trait ... ok
test infrastructure::fileio::error::tests::test_missing_section_error ... ok
test infrastructure::fileio::plan_writer::tests::test_format_plan_acceptance_criteria ... ok
test infrastructure::fileio::plan_writer::tests::test_format_plan_components ... ok
test infrastructure::fileio::plan_writer::tests::test_format_plan_description ... ok
test infrastructure::fileio::plan_writer::tests::test_format_plan_metadata ... ok
test infrastructure::fileio::architecture_parser::tests::test_default_trait ... ok
test infrastructure::fileio::architecture_parser::tests::test_extract_requirements ... ok
test infrastructure::fileio::plan_writer::tests::test_format_plan_tasks ... ok
test infrastructure::fileio::architecture_parser::tests::test_extract_title ... ok
test infrastructure::fileio::architecture_parser::tests::test_clone ... ok
test infrastructure::fileio::architecture_parser::tests::test_parse_empty_content ... ok
test infrastructure::fileio::plan_writer::tests::test_format_plan_phases ... ok
test infrastructure::fileio::architecture_parser::tests::test_extract_title_none ... ok
test infrastructure::fileio::plan_writer::tests::test_format_plan_with_dependencies ... ok
test infrastructure::fileio::plan_writer::tests::test_format_plan_title ... ok
test infrastructure::fileio::architecture_parser::tests::test_parse_components ... ok
test infrastructure::fileio::plan_writer::tests::test_format_plan_with_estimated_duration ... ok
test infrastructure::fileio::plan_writer::tests::test_new_writer ... ok
test infrastructure::fileio::architecture_parser::tests::test_parse_no_title ... ok
test infrastructure::fileio::architecture_parser::tests::test_parse_inline_requirements ... ok
test infrastructure::fileio::architecture_parser::tests::test_extract_components ... ok
test infrastructure::fileio::architecture_parser::tests::test_new_parser ... ok
test infrastructure::fileio::plan_writer::tests::test_write_plan_content ... ok
test infrastructure::fileio::plan_writer::tests::test_write_plan_creates_file ... ok
test infrastructure::fileio::architecture_parser::tests::test_parse_inline_components ... ok
test infrastructure::fileio::architecture_parser::tests::test_parse_nested_sections ... ok
test infrastructure::fileio::architecture_parser::tests::test_parse_complex_document ... ok
test infrastructure::fileio::plan_writer::tests::test_write_plan_creates_parent_directories ... ok
test infrastructure::fileio::architecture_parser::tests::test_parse_sections ... ok
test infrastructure::fileio::architecture_parser::tests::test_parse_requirements ... ok
test infrastructure::ollama::client::tests::test_client_creation_with_invalid_config ... ok
test infrastructure::fileio::tests::test_writer_creation ... ok
test infrastructure::fileio::architecture_parser::tests::test_parse_description ... ok
test infrastructure::fileio::architecture_parser::tests::test_parse_title ... ok
test infrastructure::ollama::client::tests::test_generate_options_with_both_parameters ... ok
test infrastructure::ollama::client::tests::test_generate_options_with_num_predict_only ... ok
test infrastructure::fileio::architecture_parser::tests::test_parse_with_dash_separator ... ok
test infrastructure::ollama::client::tests::test_generate_request_serialization_full ... ok
test infrastructure::ollama::client::tests::test_generate_options_with_temperature_only ... ok
test infrastructure::ollama::client::tests::test_generate_request_serialization_with_temperature_only ... ok
test infrastructure::ollama::client::tests::test_generate_request_serialization_minimal ... ok
test infrastructure::ollama::client::tests::test_generate_response_deserialization_complete ... ok
test infrastructure::fileio::plan_writer::tests::test_write_plan_overwrites_existing ... ok
test infrastructure::ollama::client::tests::test_list_models_response_deserialization_empty ... ok
test infrastructure::ollama::client::tests::test_generate_response_deserialization_empty ... ok
test infrastructure::ollama::client::tests::test_list_models_response_deserialization_multiple ... ok
test infrastructure::ollama::client::tests::test_generate_response_deserialization_partial ... ok
test infrastructure::ollama::client::tests::test_list_models_response_deserialization_single ... ok
test infrastructure::ollama::client::tests::test_list_models_response_deserialization_with_metadata ... ok
test infrastructure::ollama::client::tests::test_model_info_serialization_full ... ok
test infrastructure::ollama::client::tests::test_model_info_deserialization ... ok
test infrastructure::ollama::client::tests::test_model_info_serialization_minimal ... ok
test infrastructure::ollama::config::tests::test_builder_pattern ... ok
test infrastructure::ollama::config::tests::test_clone ... ok
test infrastructure::ollama::config::tests::test_debug ... ok
test infrastructure::ollama::config::tests::test_default_config ... ok
test infrastructure::ollama::config::tests::test_deserialization ... ok
test infrastructure::ollama::config::tests::test_equality ... ok
test infrastructure::ollama::config::tests::test_new_config ... ok
test infrastructure::ollama::config::tests::test_serialization ... ok
test infrastructure::ollama::config::tests::test_timeout_duration ... ok
test infrastructure::ollama::config::tests::test_validate_empty_base_url ... ok
test infrastructure::ollama::config::tests::test_validate_empty_model ... ok
test infrastructure::ollama::config::tests::test_validate_valid_config ... ok
test infrastructure::ollama::config::tests::test_validate_zero_max_tokens ... ok
test infrastructure::ollama::config::tests::test_validate_zero_timeout ... ok
test infrastructure::ollama::config::tests::test_with_base_url ... ok
test infrastructure::ollama::config::tests::test_with_default_model ... ok
test infrastructure::ollama::config::tests::test_with_max_retries ... ok
test infrastructure::fileio::tests::test_module_exports ... ok
test infrastructure::ollama::config::tests::test_with_max_tokens ... ok
test infrastructure::ollama::config::tests::test_with_temperature ... ok
test infrastructure::ollama::config::tests::test_with_temperature_clamping ... ok
test infrastructure::ollama::config::tests::test_with_timeout_seconds ... ok
test infrastructure::ollama::error::tests::test_config_error ... ok
test infrastructure::ollama::error::tests::test_debug_implementation ... ok
test infrastructure::ollama::error::tests::test_display_implementation ... ok
test infrastructure::ollama::error::tests::test_error_trait_implementation ... ok
test infrastructure::fileio::tests::test_parser_creation ... ok
test infrastructure::ollama::error::tests::test_from_serde_json_error ... ok
test infrastructure::ollama::error::tests::test_http_error_creation ... ok
test infrastructure::ollama::error::tests::test_generation_error ... ok
test infrastructure::ollama::error::tests::test_invalid_response_error ... ok
test infrastructure::ollama::error::tests::test_is_not_retryable_config ... ok
test infrastructure::ollama::error::tests::test_is_not_retryable_model_not_found ... ok
test infrastructure::ollama::error::tests::test_is_retryable_rate_limit ... ok
test infrastructure::ollama::error::tests::test_is_retryable_service_unavailable ... ok
test infrastructure::ollama::error::tests::test_is_retryable_timeout ... ok
test infrastructure::ollama::error::tests::test_json_error ... ok
test infrastructure::ollama::error::tests::test_model_not_found_error ... ok
test infrastructure::ollama::error::tests::test_service_unavailable_error ... ok
test infrastructure::ollama::error::tests::test_timeout_error ... ok
test infrastructure::ollama::tests::test_module_exports ... ok
test markdown::cleaner::tests::test_add_code_fence_languages_bare_fence ... ok
test markdown::cleaner::tests::test_add_code_fence_languages_multiple_blocks ... ok
test markdown::cleaner::tests::test_add_code_fence_languages_with_language ... ok
test markdown::cleaner::tests::test_fix_ordered_lists_correct_already ... ok
test markdown::cleaner::tests::test_clean_full_pipeline ... ok
test markdown::cleaner::tests::test_fix_ordered_lists_nested ... ok
test markdown::cleaner::tests::test_fix_ordered_lists_simple ... ok
test markdown::cleaner::tests::test_fix_ordered_lists_with_text_between ... ok
test markdown::cleaner::tests::test_normalize_line_endings_cr ... ok
test markdown::cleaner::tests::test_normalize_line_endings_crlf ... ok
test markdown::cleaner::tests::test_parse_ordered_list_item_invalid ... ok
test markdown::cleaner::tests::test_parse_ordered_list_item_valid ... ok
test markdown::cleaner::tests::test_remove_trailing_whitespace ... ok
test parser::agents::tests::test_document_display_trait ... ok
test parser::agents::tests::test_document_to_string ... ok
test parser::agents::tests::test_empty_document ... ok
test parser::agents::tests::test_extract_sections ... ok
test parser::agents::tests::test_find_section ... ok
test parser::agents::tests::test_handle_malformed_sections ... ok
test parser::agents::tests::test_identify_section_boundaries ... ok
test parser::agents::tests::test_nested_sections ... ok
test parser::agents::tests::test_parse_agents_file ... ok
test parser::agents::tests::test_section_body ... ok
test parser::agents::tests::test_section_header ... ok
test parser::agents::tests::test_section_new ... ok
test plans::embedded::tests::test_embedded_template_to_plan_template ... ok
test plans::embedded::tests::test_embedded_templates_exist ... ok
test plans::embedded::tests::test_get_plan_template ... ok
test plans::embedded::tests::test_list_by_category ... ok
test plans::embedded::tests::test_list_templates ... ok
test plans::embedded::tests::test_load_embedded_template ... ok
test plans::embedded::tests::test_template_category_as_str ... ok
test plans::embedded::tests::test_template_exists ... ok
test plans::embedded::tests::test_template_metadata_parsing ... ok
test plans::embedded::tests::test_template_not_found_error ... ok
test plans::structures::tests::test_architecture_plan_add_items ... ok
test plans::structures::tests::test_architecture_plan_new ... ok
test plans::structures::tests::test_architecture_plan_structure ... ok
test plans::structures::tests::test_implementation_plan_add_phases ... ok
test plans::structures::tests::test_implementation_plan_get_phase ... ok
test plans::structures::tests::test_implementation_plan_new ... ok
test plans::structures::tests::test_implementation_plan_structure ... ok
test plans::structures::tests::test_phase_new ... ok
test plans::structures::tests::test_phase_with_sections ... ok
test plans::structures::tests::test_plan_metadata_new ... ok
test plans::structures::tests::test_plan_metadata_with_description ... ok
test plans::structures::tests::test_plan_section_new ... ok
test plans::structures::tests::test_plan_section_with_tasks ... ok
test plans::structures::tests::test_plan_section_serde ... ok
test plans::structures::tests::test_plan_template_new ... ok
test plans::structures::tests::test_plan_template_validate_placeholders ... ok
